date,start,end,start_am_pm,end_am_pm,crib_start,crib_end,
2019-12-09,2:45,4:47,AM,AM,,,
2019-12-09,5:44,7:40,AM,AM,,,
2019-12-09,9:36,10:53,AM,AM,,,
2019-12-09,1:10,4:27,PM,PM,,,
2019-12-09,10:20,1:03,PM,AM,,,
2019-12-10,3:52,4:45,AM,AM,,,
2019-12-10,10:30,2:10,AM,PM,,,
2019-12-10,3:05,5:04,PM,PM,,,
2019-12-10,5:38,8:20,PM,PM,,,
2019-12-11,12:05,2:30,AM,AM,,,
2019-12-11,3:20,5:40,AM,AM,,,
2019-12-11,10:00,12:20,AM,PM,,,
2019-12-11,1:30,3:20,PM,PM,,,
2019-12-11,8:20,11:10,PM,PM,,,
2019-12-12,12:10,3:25,AM,AM,,,
2019-12-12,4:22,6:45,AM,AM,,,
2019-12-12,10:55,11:24,AM,AM,,,
2019-12-12,11:40,2:30,AM,PM,,,
2019-12-12,3:31,3:50,PM,PM,,,
2019-12-12,7:17,8:15,PM,PM,,,
2019-12-13,2:10,4:45,AM,AM,,,
2019-12-13,9:34,12:35,AM,PM,,,
2019-12-13,2:00,2:40,PM,PM,,,
2019-12-13,9:25,4:02,PM,AM,,,
2019-12-14,4:45,7:58,PM,PM,,,
2019-12-14,10:05,1:25,PM,AM,,,
2019-12-14,6:30,8:30,AM,AM,,,
2019-12-14,12:39,3:40,PM,PM,,,
2019-12-15,3:30,5:20,AM,AM,,,
2019-12-15,8:50,12:07,AM,PM,,,
2019-12-15,2:35,4:59,PM,PM,,,
2019-12-15,10:06,2:06,PM,AM,,,
2019-12-16,3:29,5:55,AM,AM,,,
2019-12-16,7:15,9:40,AM,AM,,,
2019-12-16,4:12,9:55,PM,PM,,,
2019-12-17,1:46,4:20,AM,AM,,,
2019-12-17,8:52,11:29,AM,AM,,,
2019-12-17,12:45,1:30,PM,PM,,,
2019-12-17,2:34,4:53,PM,PM,,,
2019-12-17,9:32,1:30,PM,AM,,,
2019-12-18,2:36,4:36,AM,AM,,,
2019-12-18,10:20,2:22,AM,PM,,,
2019-12-18,6:35,11:30,PM,PM,,,
2019-12-19,2:15,4:30,AM,AM,,,
2019-12-19,7:10,7:50,AM,AM,,,
2019-12-19,12:47,4:20,PM,PM,,,
2019-12-19,8:58,1:33,PM,AM,,,
2019-12-20,3:10,5:15,AM,AM,,,
2019-12-20,10:44,1:20,AM,PM,,,
2019-12-20,8:45,3:00,PM,AM,,,
2019-12-21,8:50,12:00,AM,PM,,,
2019-12-21,6:45,1:18,PM,AM,,,
2019-12-22,3:45,6:15,AM,AM,,,
2019-12-22,12:41,3:17,PM,PM,,,
2019-12-22,9:23,3:06,PM,AM,,,
2019-12-23,10:40,2:26,AM,PM,,,
2019-12-23,9:10,2:58,PM,AM,,,
2019-12-24,4:50,5:02,AM,AM,,,
2019-12-24,5:40,5:53,AM,AM,,,
2019-12-24,7:10,10:12,AM,AM,,,
2019-12-24,5:13,5:25,PM,PM,,,
2019-12-24,7:03,2:35,PM,AM,,,
2019-12-25,3:04,3:11,AM,AM,,,
2019-12-25,5:48,6:07,AM,AM,,,
2019-12-25,7:55,11:00,AM,AM,,,
2019-12-25,1:52,2:12,PM,PM,,,
2019-12-25,4:27,4:39,PM,PM,,,
2019-12-25,7:40,1:42,PM,AM,,,
2019-12-26,2:20,4:30,AM,AM,,,
2019-12-26,5:44,6:17,AM,AM,,,
2019-12-26,10:56,2:10,AM,PM,,,
2019-12-26,7:12,7:20,PM,PM,,,
2019-12-26,7:51,2:30,PM,AM,,,
2019-12-27,3:48,5:48,AM,AM,,,
2019-12-27,7:15,7:24,AM,AM,,,
2019-12-27,10:48,1:50,AM,PM,,,
2019-12-27,8:15,2:10,PM,AM,,,
2019-12-28,3:30,6:20,AM,AM,,,
2019-12-28,9:58,11:40,AM,AM,,,
2019-12-28,12:14,12:25,PM,PM,,,
2019-12-28,5:41,8:10,PM,PM,,,
2019-12-28,9:05,12:51,PM,AM,,,
2019-12-29,4:26,4:57,AM,AM,,,
2019-12-29,5:50,6:13,AM,AM,,,
2019-12-29,7:00,9:30,AM,AM,,,
2019-12-29,3:50,4:10,PM,PM,,,
2019-12-29,6:55,9:56,PM,PM,,,
2019-12-29,10:42,1:00,PM,AM,,,
2019-12-30,1:48,3:00,AM,AM,,,
2019-12-30,3:23,4:20,AM,AM,,,
2019-12-30,11:48,11:59,AM,AM,,,
